group_id,is_representative,clip_id,captured_at,labeling_url,owner_verdict
wheel_ep_001,yes,3826fdc6-2d13-4113-bef8-fe1fca2055cb,2026-07-19T06:15:17+00:00,https://label.tera-ai.uk/labeling/motion/3826fdc6-2d13-4113-bef8-fe1fca2055cb,
wheel_ep_001,yes,5bfbdeba-c43d-4906-a2c6-3abb4fb80cd1,2026-07-19T06:09:36+00:00,https://label.tera-ai.uk/labeling/motion/5bfbdeba-c43d-4906-a2c6-3abb4fb80cd1,
wheel_ep_002,yes,82192c28-496c-46e1-85c8-83436524055e,2026-07-19T07:35:29+00:00,https://label.tera-ai.uk/labeling/motion/82192c28-496c-46e1-85c8-83436524055e,
wheel_ep_002,yes,d1cd25a4-a252-43f5-87b0-0c3e93f4ee13,2026-07-19T07:34:28+00:00,https://label.tera-ai.uk/labeling/motion/d1cd25a4-a252-43f5-87b0-0c3e93f4ee13,
wheel_ep_002,no,ab2d5cd9-dd5d-4a17-8e3f-5e2e382b9914,2026-07-19T07:33:28+00:00,https://label.tera-ai.uk/labeling/motion/ab2d5cd9-dd5d-4a17-8e3f-5e2e382b9914,
wheel_ep_003,yes,265f061e-ca39-47e3-a852-98915251caa8,2026-07-19T14:08:47+00:00,https://label.tera-ai.uk/labeling/motion/265f061e-ca39-47e3-a852-98915251caa8,
wheel_ep_003,yes,ae84efea-42dc-48b3-9bfe-b94d1996d986,2026-07-19T14:07:47+00:00,https://label.tera-ai.uk/labeling/motion/ae84efea-42dc-48b3-9bfe-b94d1996d986,
wheel_ep_004,yes,01b1066c-1596-4ec7-89f1-a785b3410888,2026-07-19T16:33:58+00:00,https://label.tera-ai.uk/labeling/motion/01b1066c-1596-4ec7-89f1-a785b3410888,
wheel_ep_004,yes,32bcb936-7cb5-4295-bd9a-a6863ae08f75,2026-07-19T16:31:28+00:00,https://label.tera-ai.uk/labeling/motion/32bcb936-7cb5-4295-bd9a-a6863ae08f75,
wheel_ep_004,no,4cfebdd8-7915-4213-90ad-01c5237f13ab,2026-07-19T16:30:25+00:00,https://label.tera-ai.uk/labeling/motion/4cfebdd8-7915-4213-90ad-01c5237f13ab,
wheel_ep_004,no,6d180806-6679-4e43-885b-e27b9dffb19f,2026-07-19T16:32:33+00:00,https://label.tera-ai.uk/labeling/motion/6d180806-6679-4e43-885b-e27b9dffb19f,
wheel_ep_005,yes,171a33fd-743b-4783-aa44-c7de2ef17a1c,2026-07-19T16:48:06+00:00,https://label.tera-ai.uk/labeling/motion/171a33fd-743b-4783-aa44-c7de2ef17a1c,
wheel_ep_005,yes,53a8cd94-d9a9-4044-83d5-50c4659a66f8,2026-07-19T16:55:29+00:00,https://label.tera-ai.uk/labeling/motion/53a8cd94-d9a9-4044-83d5-50c4659a66f8,
wheel_ep_005,no,135deac2-0f39-4ec8-bf0f-16487a16e5ed,2026-07-19T16:46:44+00:00,https://label.tera-ai.uk/labeling/motion/135deac2-0f39-4ec8-bf0f-16487a16e5ed,
wheel_ep_006,yes,142eac11-199b-4e80-be19-c77a652264b8,2026-07-19T17:05:29+00:00,https://label.tera-ai.uk/labeling/motion/142eac11-199b-4e80-be19-c77a652264b8,
wheel_ep_006,yes,92691718-dc70-4173-924d-e4cafea19575,2026-07-19T17:02:17+00:00,https://label.tera-ai.uk/labeling/motion/92691718-dc70-4173-924d-e4cafea19575,
wheel_ep_007,yes,004cce0a-6381-4a3f-8cd9-864da0f3e950,2026-07-19T17:23:55+00:00,https://label.tera-ai.uk/labeling/motion/004cce0a-6381-4a3f-8cd9-864da0f3e950,
wheel_ep_007,yes,88a59301-ef2e-4d4b-8519-636863669a63,2026-07-19T17:20:47+00:00,https://label.tera-ai.uk/labeling/motion/88a59301-ef2e-4d4b-8519-636863669a63,
wheel_ep_007,no,2b5544a8-4ce0-4720-a379-93f1c99523a5,2026-07-19T17:22:51+00:00,https://label.tera-ai.uk/labeling/motion/2b5544a8-4ce0-4720-a379-93f1c99523a5,
wheel_ep_008,yes,45e3c265-1763-46db-8b9d-a35230d9f442,2026-07-20T06:35:15+00:00,https://label.tera-ai.uk/labeling/motion/45e3c265-1763-46db-8b9d-a35230d9f442,
wheel_ep_008,yes,7fbc67b5-1bf3-4727-9c93-199acd7d0297,2026-07-20T06:33:11+00:00,https://label.tera-ai.uk/labeling/motion/7fbc67b5-1bf3-4727-9c93-199acd7d0297,
wheel_ep_008,no,007df84a-aa80-46d9-8d48-990d3bd92ab3,2026-07-20T06:30:02+00:00,https://label.tera-ai.uk/labeling/motion/007df84a-aa80-46d9-8d48-990d3bd92ab3,
wheel_ep_009,yes,8d2f1357-3fcb-48b4-92e6-427d8b69fd00,2026-07-20T06:36:18+00:00,https://label.tera-ai.uk/labeling/motion/8d2f1357-3fcb-48b4-92e6-427d8b69fd00,
wheel_ep_009,yes,baf03427-0293-4025-9227-b1e845f587c3,2026-07-20T06:27:55+00:00,https://label.tera-ai.uk/labeling/motion/baf03427-0293-4025-9227-b1e845f587c3,
wheel_ep_010,yes,1c820044-bcab-421b-9e20-95956145da8c,2026-07-20T06:54:45+00:00,https://label.tera-ai.uk/labeling/motion/1c820044-bcab-421b-9e20-95956145da8c,
wheel_ep_010,yes,9afa8428-4406-4252-b673-650412cdac6d,2026-07-20T06:59:04+00:00,https://label.tera-ai.uk/labeling/motion/9afa8428-4406-4252-b673-650412cdac6d,
wheel_ep_010,no,8677ca36-c106-41fd-a0e5-952c6a6dfb8b,2026-07-20T07:00:08+00:00,https://label.tera-ai.uk/labeling/motion/8677ca36-c106-41fd-a0e5-952c6a6dfb8b,
wheel_ep_011,yes,096c0cf7-f869-4bc9-872a-2d322dd49d19,2026-07-20T06:55:55+00:00,https://label.tera-ai.uk/labeling/motion/096c0cf7-f869-4bc9-872a-2d322dd49d19,
wheel_ep_011,yes,976535bc-a679-405c-a7ea-a9706d4dfd24,2026-07-20T06:57:01+00:00,https://label.tera-ai.uk/labeling/motion/976535bc-a679-405c-a7ea-a9706d4dfd24,
wheel_ep_011,no,ae22bdb2-c5e5-4464-8aee-ece2be1a702b,2026-07-20T06:52:23+00:00,https://label.tera-ai.uk/labeling/motion/ae22bdb2-c5e5-4464-8aee-ece2be1a702b,
wheel_ep_012,yes,3cf8b4ae-68bd-4a50-b10d-7942d63b4d26,2026-07-20T16:28:05+00:00,https://label.tera-ai.uk/labeling/motion/3cf8b4ae-68bd-4a50-b10d-7942d63b4d26,
wheel_ep_012,yes,3e10dd5b-0174-4cc6-a88e-335d0d2d328c,2026-07-20T16:22:27+00:00,https://label.tera-ai.uk/labeling/motion/3e10dd5b-0174-4cc6-a88e-335d0d2d328c,
wheel_ep_012,yes,b5332587-8d0f-43f4-9af7-21d0c2eeadf6,2026-07-20T16:24:52+00:00,https://label.tera-ai.uk/labeling/motion/b5332587-8d0f-43f4-9af7-21d0c2eeadf6,
wheel_ep_013,yes,afd13cce-8860-44c1-984c-a201347d594a,2026-07-20T16:42:35+00:00,https://label.tera-ai.uk/labeling/motion/afd13cce-8860-44c1-984c-a201347d594a,
wheel_ep_013,yes,ee97ae76-4553-4e8b-b24b-c80bf3cf25da,2026-07-20T16:33:36+00:00,https://label.tera-ai.uk/labeling/motion/ee97ae76-4553-4e8b-b24b-c80bf3cf25da,
wheel_ep_013,no,8b610d6a-7b08-492b-b9d8-122d36d18e60,2026-07-20T16:32:35+00:00,https://label.tera-ai.uk/labeling/motion/8b610d6a-7b08-492b-b9d8-122d36d18e60,
wheel_ep_014,yes,9128a170-d13c-486a-8114-04c1506a5749,2026-07-20T16:47:14+00:00,https://label.tera-ai.uk/labeling/motion/9128a170-d13c-486a-8114-04c1506a5749,
wheel_ep_014,yes,a0d6f1ff-e1c8-430f-aea7-9025b4673195,2026-07-20T16:44:39+00:00,https://label.tera-ai.uk/labeling/motion/a0d6f1ff-e1c8-430f-aea7-9025b4673195,
wheel_ep_015,yes,2771cdb9-fdd7-48de-9f87-4451b87607c5,2026-07-20T17:42:06+00:00,https://label.tera-ai.uk/labeling/motion/2771cdb9-fdd7-48de-9f87-4451b87607c5,
wheel_ep_015,yes,d2442527-53d9-45d7-9383-d997b967ae40,2026-07-20T17:43:33+00:00,https://label.tera-ai.uk/labeling/motion/d2442527-53d9-45d7-9383-d997b967ae40,
wheel_ep_016,yes,443f4fa3-c43e-4969-89d4-08595cb114b0,2026-07-20T18:06:55+00:00,https://label.tera-ai.uk/labeling/motion/443f4fa3-c43e-4969-89d4-08595cb114b0,
wheel_ep_016,yes,603c6e47-14a5-4c0b-98a0-dac31ef5c8da,2026-07-20T18:02:20+00:00,https://label.tera-ai.uk/labeling/motion/603c6e47-14a5-4c0b-98a0-dac31ef5c8da,
wheel_ep_016,no,a97a07cf-1b0a-4ab9-9812-16afff5cae4d,2026-07-20T18:08:01+00:00,https://label.tera-ai.uk/labeling/motion/a97a07cf-1b0a-4ab9-9812-16afff5cae4d,
wheel_ep_017,yes,06ee74d7-ba87-4441-aca4-3446a1846bc7,2026-07-20T18:15:35+00:00,https://label.tera-ai.uk/labeling/motion/06ee74d7-ba87-4441-aca4-3446a1846bc7,
wheel_ep_017,yes,3ee4abf2-ab1e-446d-8851-423a3a405273,2026-07-20T18:20:45+00:00,https://label.tera-ai.uk/labeling/motion/3ee4abf2-ab1e-446d-8851-423a3a405273,
wheel_ep_018,yes,522b8a57-0a20-49a6-ba8e-1f6b7827572c,2026-07-20T19:38:23+00:00,https://label.tera-ai.uk/labeling/motion/522b8a57-0a20-49a6-ba8e-1f6b7827572c,
wheel_ep_018,yes,71f0b17a-484a-4dd1-978c-b8e2fe71d96e,2026-07-20T19:36:21+00:00,https://label.tera-ai.uk/labeling/motion/71f0b17a-484a-4dd1-978c-b8e2fe71d96e,
wheel_ep_019,yes,958d71f0-3e27-4d7e-8d16-7c139d70bb65,2026-07-20T19:50:11+00:00,https://label.tera-ai.uk/labeling/motion/958d71f0-3e27-4d7e-8d16-7c139d70bb65,
wheel_ep_019,yes,df08042d-b0c7-4426-a892-e3bd88c945cd,2026-07-20T19:49:11+00:00,https://label.tera-ai.uk/labeling/motion/df08042d-b0c7-4426-a892-e3bd88c945cd,
wheel_ep_019,no,03824b18-cbf6-442b-bcde-2dfcb3f1aa7e,2026-07-20T19:51:12+00:00,https://label.tera-ai.uk/labeling/motion/03824b18-cbf6-442b-bcde-2dfcb3f1aa7e,
wheel_ep_019,no,3055a9e9-88ab-46fc-ad05-f3797be39b3b,2026-07-20T19:54:55+00:00,https://label.tera-ai.uk/labeling/motion/3055a9e9-88ab-46fc-ad05-f3797be39b3b,
wheel_ep_019,no,c63d35be-c3bf-403c-a9b9-d9b377f978ee,2026-07-20T19:46:40+00:00,https://label.tera-ai.uk/labeling/motion/c63d35be-c3bf-403c-a9b9-d9b377f978ee,
wheel_ep_019,no,d662d3a5-f975-41a8-bca6-4c4849a09a97,2026-07-20T19:47:41+00:00,https://label.tera-ai.uk/labeling/motion/d662d3a5-f975-41a8-bca6-4c4849a09a97,
